custateateomer,stateate,gender,education,custateateomer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount,custateomer_lifetime_value
VP57424,Nevada,F,Bachelor,699700.86,55873,88,0,Personal Auto,Four-Door Car,299,699700.86
VU19243,Arizona,F,High School or Below,419625.77,18052,111,0,Personal Auto,Four-Door Car,699,419625.77
TA82973,Oregon,F,High School or Below,785810.98,28937,104,2,Personal Auto,SUV,117,785810.98
GK71720,Oregon,F,High School or Below,606434.40,0,86,0,Personal Auto,Four-Door Car,545,606434.40
OQ61223,California,M,College,1749752.20,0,73,0,Personal Auto,Two-Door Car,350,1749752.20
LL62746,Oregon,M,Doctor,897064.73,12829,118,0,Personal Auto,SUV,328,897064.73
JQ56711,Oregon,F,Master,592311.72,92163,73,0,Personal Auto,Two-Door Car,66,592311.72
AW77988,Oregon,M,High School or Below,3585059.94,17588,192,0,Personal Auto,Luxury,1382,3585059.94
QP84605,Washington,F,Bachelor,870984.53,41546,111,0,Corporate Auto,Four-Door Car,121,870984.53
MY97912,Arizona,M,College,1330933.52,0,127,0,Personal Auto,SUV,609,1330933.52
IB87349,California,M,High School or Below,452850.49,70340,113,0,Special Auto,Four-Door Car,542,452850.49
AW73065,Oregon,F,High School or Below,279190.65,0,74,0,Personal Auto,Four-Door Car,532,279190.65
BW80872,Washington,M,High School or Below,443441.12,34549,111,0,Personal Auto,Four-Door Car,125,443441.12
PX70175,Arizona,M,College,799600.75,93459,99,0,Personal Auto,Four-Door Car,655,799600.75
KF75098,Arizona,M,Bachelor,512973.90,86148,65,2,Personal Auto,Four-Door Car,312,512973.90
IS50283,California,F,Bachelor,569717.52,27048,72,0,Corporate Auto,Four-Door Car,345,569717.52
MY64920,Oregon,F,College,921713.06,73259,115,0,Personal Auto,SUV,673,921713.06
KN34250,Oregon,F,College,1020892.76,35482,129,0,Corporate Auto,SUV,619,1020892.76
GN46207,Oregon,F,Master,417068.73,29462,107,1,Personal Auto,SUV,513,417068.73
KL57176,Oregon,F,College,450540.58,67801,115,1,Personal Auto,SUV,23,450540.58
MN94234,California,M,High School or Below,310756.86,0,94,4,Personal Auto,Two-Door Car,451,310756.86
JY90595,Arizona,M,High School or Below,552866.50,16042,73,0,Personal Auto,Two-Door Car,350,552866.50
HK26543,California,M,High School or Below,504586.67,28056,64,1,Personal Auto,Four-Door Car,307,504586.67
PN86062,California,M,High School or Below,296272.25,16495,85,3,Corporate Auto,Four-Door Car,408,296272.25
VW27730,California,F,Master,866595.64,41163,108,0,Corporate Auto,SUV,231,866595.64
SH55671,Arizona,F,College,1141344.12,0,161,1,Personal Auto,Luxury,772,1141344.12
MO56878,California,M,Bachelor,1548843.20,33799,109,3,Corporate Auto,SUV,664,1548843.20
VO38365,Washington,F,College,886114.95,90125,110,0,Corporate Auto,SUV,128,886114.95
SV35618,Oregon,F,Bachelor,593474.15,87747,147,1,Personal Auto,SUV,46,593474.15
RX12347,Nevada,M,College,354323.21,35695,90,0,Personal Auto,Four-Door Car,432,354323.21
FR55658,California,M,Master,349002.83,90985,87,0,Personal Auto,Four-Door Car,78,349002.83
XS12556,California,F,College,368309.99,0,101,0,Corporate Auto,Luxury,564,368309.99
ZU73588,California,M,College,598977.39,66839,154,0,Personal Auto,Luxury,739,598977.39
WT43034,California,F,High School or Below,1250084.30,0,165,0,Personal Auto,SUV,792,1250084.30
VM13430,Oregon,F,Bachelor,860915.82,79090,107,0,Corporate Auto,SUV,289,860915.82
TC78849,Oregon,M,Bachelor,249745.51,24825,64,0,Personal Auto,Two-Door Car,155,249745.51
VC34764,California,M,College,701917.72,26806,63,0,Personal Auto,Four-Door Car,302,701917.72
WO90953,Oregon,F,College,538792.63,56835,67,0,Personal Auto,Two-Door Car,326,538792.63
IU47468,Oregon,F,Bachelor,616555.75,0,88,0,Special Auto,Two-Door Car,653,616555.75
KO46064,California,M,Bachelor,273020.29,46135,69,0,Personal Auto,Four-Door Car,103,273020.29
RB34917,Arizona,F,Bachelor,516211.69,0,73,0,Personal Auto,Four-Door Car,809,516211.69
BI38192,Oregon,F,High School or Below,793706.48,22862,67,0,Personal Auto,Two-Door Car,321,793706.48
PU18983,Oregon,F,High School or Below,860815.72,21450,110,2,Personal Auto,Luxury,528,860815.72
SW79912,Oregon,M,Bachelor,263254.58,95854,65,0,Personal Auto,Two-Door Car,312,263254.58
ES39217,Oregon,F,Bachelor,778500.42,44897,99,1,Personal Auto,Four-Door Car,580,778500.42
KP72427,Washington,M,High School or Below,2163983.86,64455,108,0,Personal Auto,SUV,133,2163983.86
UA19178,Oregon,F,Master,498082.50,53265,62,0,Personal Auto,Four-Door Car,238,498082.50
PR53785,Arizona,F,High School or Below,745723.78,0,198,1,Personal Auto,Luxury,1577,745723.78
XF57481,Washington,M,Master,1064093.93,50450,90,0,Personal Auto,Two-Door Car,135,1064093.93
CN90378,California,F,High School or Below,686250.83,54780,88,3,Personal Auto,Four-Door Car,135,686250.83
KI56154,Nevada,M,High School or Below,904898.34,0,119,0,Personal Auto,Luxury,571,904898.34
UI55951,California,M,Bachelor,554803.19,67798,69,0,Personal Auto,Four-Door Car,331,554803.19
FF28650,Oregon,M,Bachelor,831268.16,21442,118,0,Personal Auto,SUV,566,831268.16
FS55302,California,M,Bachelor,238998.10,27615,62,1,Personal Auto,Four-Door Car,297,238998.10
TN79487,California,M,Bachelor,445811.34,17622,65,1,Personal Auto,Four-Door Car,312,445811.34
HG32616,Nevada,M,High School or Below,529574.17,50200,135,0,Personal Auto,Luxury,637,529574.17
UK41984,Arizona,F,Doctor,383960.61,0,112,2,Personal Auto,SUV,537,383960.61
LZ52266,California,F,High School or Below,373150.46,0,96,0,Personal Auto,Four-Door Car,460,373150.46
PM27367,California,F,Master,277890.37,73570,70,1,Special Auto,Two-Door Car,75,277890.37
ZK21724,Oregon,F,High School or Below,401654.20,0,111,0,Personal Auto,SUV,799,401654.20
BH35482,Washington,M,Doctor,493094.93,70412,61,0,Corporate Auto,Two-Door Car,136,493094.93
QE22757,Nevada,M,Doctor,249131.70,36631,62,0,Personal Auto,Four-Door Car,67,249131.70
ON77649,Oregon,F,College,290887.59,35895,73,0,Personal Auto,Four-Door Car,312,290887.59
RN82884,Arizona,F,College,428294.80,40864,109,1,Personal Auto,SUV,166,428294.80
CQ75652,Oregon,M,College,834162.37,0,118,0,Personal Auto,Four-Door Car,566,834162.37
FF58467,Arizona,F,Master,509078.13,93018,63,0,Personal Auto,Four-Door Car,135,509078.13
BS83666,Oregon,M,Bachelor,736618.83,70014,62,0,Corporate Auto,Four-Door Car,17,736618.83
WO29605,Oregon,F,College,243687.51,48875,61,0,Personal Auto,Two-Door Car,1,243687.51
TL77607,California,M,Bachelor,885268.87,67969,74,0,Personal Auto,Four-Door Car,197,885268.87
EZ50606,Oregon,F,High School or Below,2387547.68,0,108,0,Corporate Auto,SUV,612,2387547.68
OS39723,Oregon,F,Doctor,560049.65,68665,69,0,Personal Auto,Two-Door Car,331,560049.65
FN69743,California,M,College,463654.65,26802,66,1,Corporate Auto,Two-Door Car,316,463654.65
XW96958,Nevada,M,High School or Below,757334.51,0,110,0,Corporate Auto,Four-Door Car,1193,757334.51
TU92578,California,M,College,1469663.55,45345,125,0,Personal Auto,SUV,600,1469663.55
TL43709,Washington,M,Bachelor,897214.03,89689,74,0,Personal Auto,Four-Door Car,136,897214.03
YE68736,California,F,Bachelor,772484.01,32051,193,1,Personal Auto,SUV,926,772484.01
OB96537,Oregon,M,Master,594667.07,81139,74,0,Special Auto,Four-Door Car,392,594667.07
EU68825,Oregon,F,Master,800054.51,63834,100,1,Personal Auto,Luxury,215,800054.51
CC31456,Arizona,M,Bachelor,645756.10,37548,81,0,Special Auto,Four-Door Car,160,645756.10
DJ77787,Arizona,F,High School or Below,728144.01,0,69,3,Personal Auto,Four-Door Car,371,728144.01
LN26837,California,M,High School or Below,259243.78,72421,65,0,Personal Auto,Four-Door Car,312,259243.78
YI92916,Nevada,M,Master,467842.34,83102,116,0,Corporate Auto,Four-Door Car,443,467842.34
NW54906,Oregon,M,College,1386992.71,28432,118,0,Personal Auto,SUV,612,1386992.71
ME77513,Nevada,F,Master,871777.78,83707,108,0,Corporate Auto,Four-Door Car,290,871777.78
UK76891,California,F,College,523398.68,63259,65,0,Corporate Auto,Four-Door Car,316,523398.68
SI26888,Nevada,F,High School or Below,476418.97,0,67,0,Personal Auto,Four-Door Car,405,476418.97
YD74948,Oregon,F,College,247246.92,63860,62,0,Personal Auto,Four-Door Car,208,247246.92
HB64268,Washington,M,Bachelor,281369.26,43836,73,0,Personal Auto,Four-Door Car,138,281369.26
BW52697,California,F,College,550505.70,86132,68,0,Personal Auto,Two-Door Car,301,550505.70
NL41409,Oregon,F,Bachelor,260620.85,28519,66,0,Personal Auto,Two-Door Car,456,260620.85
OD69005,Arizona,F,High School or Below,1048194.38,39102,88,0,Personal Auto,Four-Door Car,152,1048194.38
ZZ91716,California,F,Bachelor,325676.64,0,89,0,Personal Auto,Four-Door Car,491,325676.64
UK70255,California,F,College,3047578.05,97298,128,0,Personal Auto,Luxury,48,3047578.05
QT25383,Nevada,M,High School or Below,636490.22,41986,84,2,Personal Auto,Two-Door Car,430,636490.22
AW18068,Arizona,M,High School or Below,946850.93,0,88,0,Personal Auto,Two-Door Car,633,946850.93
NS45347,Oregon,F,College,563145.19,17291,73,0,Personal Auto,Four-Door Car,350,563145.19
FV19421,California,M,Bachelor,778099.93,0,74,0,Personal Auto,Four-Door Car,246,778099.93
XW89091,California,M,College,981652.83,37256,62,0,Personal Auto,Four-Door Car,128,981652.83
YC11951,Oregon,M,High School or Below,751913.36,96306,95,1,Corporate Auto,Four-Door Car,185,751913.36
UY18770,California,F,Bachelor,1017971.70,14290,271,0,Personal Auto,Luxury,1300,1017971.70
RA49085,California,F,College,277283.92,37038,71,1,Corporate Auto,Four-Door Car,9,277283.92
BG84194,Oregon,M,College,403750.18,90760,103,2,Special Auto,SUV,133,403750.18
PT64580,Washington,M,Master,419196.61,77048,103,0,Personal Auto,SUV,141,419196.61
MR67738,Oregon,F,High School or Below,267686.79,54480,67,0,Personal Auto,Four-Door Car,321,267686.79
DM95829,California,M,College,252395.96,16244,68,0,Personal Auto,Two-Door Car,623,252395.96
DB75522,California,F,College,698840.16,22436,89,0,Special Auto,Four-Door Car,427,698840.16
LM34525,Washington,F,College,874205.78,71592,72,0,Personal Auto,Four-Door Car,141,874205.78
WW30771,Arizona,M,Master,267331.96,28728,67,0,Personal Auto,Four-Door Car,321,267331.96
QP65569,Arizona,M,High School or Below,1215732.99,57449,103,0,Personal Auto,Four-Door Car,494,1215732.99
TN50051,California,F,Doctor,295776.40,83318,73,0,Personal Auto,Two-Door Car,211,295776.40
UO86707,Washington,M,Bachelor,717390.94,75217,61,1,Personal Auto,Four-Door Car,147,717390.94
JA41698,Nevada,M,Bachelor,309953.80,0,102,5,Corporate Auto,SUV,862,309953.80
NX18774,Oregon,M,Bachelor,841568.46,55308,107,0,Corporate Auto,SUV,513,841568.46
DA69469,Oregon,F,College,2684312.45,36068,97,0,Personal Auto,Two-Door Car,113,2684312.45
CN23147,Oregon,M,Bachelor,1305717.07,48804,112,1,Corporate Auto,Four-Door Car,537,1305717.07
RA68844,Oregon,M,College,959995.02,0,131,0,Personal Auto,SUV,943,959995.02
GH42026,Oregon,M,Bachelor,853510.89,55790,111,0,Personal Auto,SUV,117,853510.89
BD16530,Arizona,F,Bachelor,829348.19,70258,69,0,Personal Auto,Four-Door Car,225,829348.19
JH91579,Oregon,F,Bachelor,684615.03,0,95,0,Personal Auto,Two-Door Car,456,684615.03
WK23685,Oregon,F,Bachelor,663685.98,47274,83,1,Corporate Auto,Four-Door Car,182,663685.98
GR62267,Washington,F,College,560908.25,44705,71,0,Personal Auto,Two-Door Car,148,560908.25
PI78084,Arizona,M,High School or Below,507732.09,0,73,0,Personal Auto,Two-Door Car,525,507732.09
GF97874,Washington,F,Master,527562.70,70446,65,0,Personal Auto,Four-Door Car,155,527562.70
ZH19885,Washington,F,High School or Below,251459.20,43860,65,0,Personal Auto,Four-Door Car,156,251459.20
UK25655,Oregon,F,Bachelor,343525.01,64348,86,0,Personal Auto,Two-Door Car,212,343525.01
QR45101,Oregon,M,Bachelor,662461.18,0,62,0,Corporate Auto,Two-Door Car,297,662461.18
EL93539,California,M,Master,575744.23,88997,72,0,Special Auto,Four-Door Car,174,575744.23
EE99484,Washington,F,High School or Below,251459.20,43860,65,0,Corporate Auto,Four-Door Car,156,251459.20
DP46882,California,F,High School or Below,288645.16,10312,78,0,Corporate Auto,Four-Door Car,486,288645.16
WP41146,California,F,High School or Below,534143.88,0,72,1,Personal Auto,Four-Door Car,345,534143.88
TK60799,Arizona,F,High School or Below,416001.81,96263,103,0,Personal Auto,SUV,1,416001.81
DN29808,California,F,College,284624.54,28919,72,0,Corporate Auto,Four-Door Car,518,284624.54
SS59521,Oregon,F,College,477025.66,0,68,1,Personal Auto,Two-Door Car,326,477025.66
NG66579,Oregon,M,Bachelor,505961.62,41869,64,0,Personal Auto,Two-Door Car,262,505961.62
TC14209,Arizona,F,High School or Below,909574.46,0,128,0,Personal Auto,SUV,921,909574.46
ED50963,California,F,High School or Below,268886.40,32808,68,1,Personal Auto,Four-Door Car,541,268886.40
GP40701,California,F,Bachelor,827763.76,79780,68,0,Personal Auto,Four-Door Car,326,827763.76
CP98451,Oregon,F,College,905793.53,91025,112,0,Personal Auto,SUV,327,905793.53
NX52648,California,F,High School or Below,380175.04,33043,95,0,Personal Auto,Two-Door Car,456,380175.04
ZC32510,Arizona,M,High School or Below,933934.16,69442,118,3,Personal Auto,Four-Door Car,1265,933934.16
NG27780,Oregon,M,College,252012.32,0,70,0,Corporate Auto,Four-Door Car,63,252012.32
HN95240,Arizona,F,College,498409.53,0,70,0,Corporate Auto,Four-Door Car,336,498409.53
EB59129,Oregon,F,Bachelor,259574.80,47234,65,0,Personal Auto,Four-Door Car,15,259574.80
RA70851,Oregon,M,High School or Below,743769.33,86863,92,0,Personal Auto,Four-Door Car,441,743769.33
PM19162,Oregon,M,Bachelor,1453678.76,25805,66,2,Personal Auto,Four-Door Car,375,1453678.76
MS59005,Nevada,M,Bachelor,591330.59,43676,76,0,Personal Auto,Four-Door Car,364,591330.59
SU71163,Arizona,M,College,277166.30,59855,74,4,Personal Auto,Two-Door Car,355,277166.30
BD35676,Arizona,M,Master,2919436.64,35296,126,0,Personal Auto,SUV,452,2919436.64
NI44621,Oregon,F,Master,988038.58,36576,125,1,Personal Auto,SUV,113,988038.58
EW33419,California,F,High School or Below,1511440.24,28513,100,1,Corporate Auto,SUV,480,1511440.24
HX44948,Oregon,M,Bachelor,575991.08,85448,72,0,Special Auto,Four-Door Car,16,575991.08
DL36983,Oregon,F,High School or Below,849516.42,23791,110,3,Personal Auto,Two-Door Car,615,849516.42
XR87264,California,F,Bachelor,438118.42,20597,112,0,Personal Auto,Four-Door Car,615,438118.42
NN99001,Arizona,F,College,699782.74,56940,87,0,Personal Auto,Four-Door Car,512,699782.74
XV95530,Oregon,M,Bachelor,1143058.85,93210,71,0,Personal Auto,Two-Door Car,74,1143058.85
OL97871,Oregon,F,Bachelor,748248.61,48992,94,1,Personal Auto,Four-Door Car,426,748248.61
HQ23708,Arizona,F,Master,859691.66,53736,71,0,Personal Auto,Two-Door Car,169,859691.66
WR63188,Arizona,M,College,785496.08,25378,66,1,Personal Auto,Four-Door Car,419,785496.08
NG82219,Oregon,F,Bachelor,258240.85,76731,64,0,Personal Auto,Four-Door Car,201,258240.85
KU29408,Washington,M,Master,907576.82,37722,116,0,Corporate Auto,Luxury,158,907576.82
RE46783,California,F,Bachelor,411858.86,69379,103,0,Personal Auto,Two-Door Car,494,411858.86
RU94434,Oregon,M,High School or Below,1215732.99,57449,103,0,Personal Auto,Four-Door Car,494,1215732.99
GI82355,Arizona,M,Bachelor,515281.96,0,68,0,Corporate Auto,Four-Door Car,326,515281.96
VO26340,Nevada,M,College,651297.65,0,93,0,Personal Auto,Two-Door Car,669,651297.65
NV61299,Arizona,F,Bachelor,2778969.24,33806,89,0,Corporate Auto,Four-Door Car,395,2778969.24
DX31066,Washington,F,College,266727.00,94041,66,0,Personal Auto,Four-Door Car,159,266727.00
CY50337,Oregon,F,College,1092840.71,74965,90,0,Personal Auto,Four-Door Car,58,1092840.71
TJ20375,Arizona,F,High School or Below,761538.13,34095,63,0,Personal Auto,Two-Door Car,302,761538.13
EP72155,California,F,College,200435.07,0,66,4,Personal Auto,Four-Door Car,316,200435.07
JJ76159,California,M,College,243468.12,96045,61,0,Corporate Auto,Four-Door Car,8,243468.12
BG15419,Nevada,F,Bachelor,1419536.03,86355,118,0,Personal Auto,Luxury,285,1419536.03
AO74776,California,F,High School or Below,942768.49,27824,118,0,Personal Auto,SUV,566,942768.49
HQ82233,California,M,High School or Below,1198242.09,42995,101,0,Personal Auto,SUV,410,1198242.09
OL72737,Oregon,F,High School or Below,310278.95,21235,79,0,Personal Auto,Two-Door Car,244,310278.95
ZQ59828,California,M,High School or Below,422263.12,74585,106,0,Personal Auto,SUV,218,422263.12
NZ15548,Oregon,M,Bachelor,402381.44,41833,103,0,Personal Auto,Four-Door Car,643,402381.44
XK61304,California,F,College,529715.18,23908,70,0,Personal Auto,Four-Door Car,336,529715.18
EJ44139,Oregon,M,Bachelor,2142363.72,0,65,0,Personal Auto,Two-Door Car,312,2142363.72
CM94425,Arizona,M,Bachelor,441620.62,61953,113,0,Personal Auto,SUV,497,441620.62
OV54878,California,M,Bachelor,463903.52,0,142,0,Corporate Auto,SUV,1022,463903.52
JF57282,Nevada,M,Bachelor,486354.46,0,137,0,Personal Auto,SUV,657,486354.46
MY37953,Arizona,F,Bachelor,2583090.98,73760,107,1,Personal Auto,Luxury,230,2583090.98
XP64922,Oregon,F,College,297431.49,23333,74,0,Corporate Auto,Four-Door Car,5,297431.49
WL65572,California,M,College,206445.88,0,61,0,Personal Auto,Four-Door Car,292,206445.88
LN50325,Arizona,F,High School or Below,1006460.83,20440,128,2,Corporate Auto,Luxury,614,1006460.83
HJ15383,Washington,M,Master,803240.19,27658,68,0,Personal Auto,Four-Door Car,160,803240.19
KH59823,California,M,College,548921.41,50943,139,0,Special Auto,SUV,667,548921.41
YM79169,California,M,Bachelor,261275.67,19003,71,0,Personal Auto,Two-Door Car,34,261275.67
DR38127,California,M,College,857346.39,46703,108,0,Personal Auto,Four-Door Car,678,857346.39
PU42145,California,M,Bachelor,2412750.40,14072,71,0,Personal Auto,Four-Door Car,511,2412750.40
KM33477,Oregon,M,College,855038.66,21733,73,0,Corporate Auto,Four-Door Car,525,855038.66
RI53167,Arizona,M,Bachelor,230864.80,20811,61,0,Personal Auto,Four-Door Car,292,230864.80
OF77789,Arizona,F,High School or Below,425462.07,11904,61,2,Personal Auto,Two-Door Car,292,425462.07
YB33445,Oregon,F,College,898285.04,43490,114,4,Corporate Auto,SUV,174,898285.04
BA17836,California,M,High School or Below,786816.60,57340,67,0,Corporate Auto,Four-Door Car,159,786816.60
JS43228,California,M,College,770424.87,49088,97,0,Corporate Auto,Four-Door Car,698,770424.87
BB11622,Nevada,M,Master,1055217.00,47761,131,0,Personal Auto,SUV,232,1055217.00
HQ70429,Washington,F,College,1604510.95,0,65,0,Personal Auto,Two-Door Car,163,1604510.95
WK88044,Arizona,M,Bachelor,873783.75,61281,110,0,Personal Auto,SUV,79,873783.75
LA80525,Nevada,M,Bachelor,545489.07,0,82,1,Corporate Auto,Two-Door Car,393,545489.07
EH16250,Arizona,M,Bachelor,770528.33,25290,66,0,Personal Auto,Four-Door Car,382,770528.33
PU41872,Arizona,F,High School or Below,703926.24,24239,88,0,Personal Auto,Four-Door Car,48,703926.24
HB85743,California,M,Bachelor,883808.56,82664,114,3,Personal Auto,SUV,133,883808.56
MM71959,Arizona,M,Bachelor,873352.73,83210,110,0,Personal Auto,Luxury,528,873352.73
MB83663,Oregon,F,Bachelor,959747.48,38736,81,0,Personal Auto,Two-Door Car,561,959747.48
KR43119,California,M,College,450666.02,0,66,0,Personal Auto,Four-Door Car,316,450666.02
KH24214,Oregon,M,College,1785797.23,55437,64,1,Personal Auto,Four-Door Car,445,1785797.23
AC40767,Washington,M,Bachelor,249780.82,68041,6464,0,Personal Auto,Two-Door Car,165,249780.82
HP55391,Oregon,M,Master,542613.62,0,71,0,Corporate Auto,Four-Door Car,407,542613.62
EG62398,California,F,High School or Below,799814.38,29066,100,0,Personal Auto,SUV,844,799814.38
VS19949,Nevada,M,Bachelor,289762.07,54337,72,0,Personal Auto,Four-Door Car,345,289762.07
AM92343,Oregon,F,High School or Below,1159950.22,67616,96,0,Personal Auto,Four-Door Car,340,1159950.22
GI68556,California,F,Bachelor,1514793.06,41082,63,0,Personal Auto,Two-Door Car,106,1514793.06
JT11876,Washington,F,High School or Below,543576.78,0,10202,0,Personal Auto,Four-Door Car,626,543576.78
XR64251,Nevada,F,Master,272535.64,36650,69,1,Personal Auto,Four-Door Car,56,272535.64
MK34957,Oregon,F,College,1329771.23,50631,112,4,Special Auto,SUV,784,1329771.23
GP18756,California,M,College,992704.97,19592,92,0,Personal Auto,Four-Door Car,441,992704.97
AP23850,Washington,F,High School or Below,1777154.90,0,114,0,Personal Auto,Two-Door Car,547,1777154.90
KQ65521,Arizona,F,College,1826927.02,55761,115,0,Personal Auto,Luxury,86,1826927.02
EJ19449,California,F,College,272221.07,17576,71,0,Special Auto,Four-Door Car,398,272221.07
QB70027,California,F,Bachelor,708321.24,41449,89,0,Personal Auto,Four-Door Car,63,708321.24
QW47320,California,F,Bachelor,1017971.70,14290,271,0,Personal Auto,Luxury,1300,1017971.70
KH64733,Nevada,F,College,588950.91,62007,73,0,Personal Auto,Four-Door Car,120,588950.91
ON59472,Arizona,M,High School or Below,1577139.34,21921,206,0,Corporate Auto,Luxury,1254,1577139.34
HP94242,Arizona,F,Bachelor,528817.33,42621,66,0,Personal Auto,Four-Door Car,316,528817.33
RV15398,Oregon,M,College,2758055.40,0,87,1,Personal Auto,Four-Door Car,417,2758055.40
EA25683,Washington,M,High School or Below,777853.23,63786,196,0,Corporate Auto,Luxury,798,777853.23
PW73754,California,F,High School or Below,734186.13,0,104,3,Personal Auto,Luxury,82,734186.13
MC71942,California,F,High School or Below,791919.70,82877,99,1,Personal Auto,Two-Door Car,22,791919.70
OX72195,Arizona,M,College,216387.02,0,63,0,Corporate Auto,Two-Door Car,302,216387.02
YQ99152,Nevada,M,High School or Below,978780.88,10475,88,1,Personal Auto,Two-Door Car,422,978780.88
KI19439,Oregon,F,High School or Below,520764.08,21952,66,0,Personal Auto,Four-Door Car,316,520764.08
PM76175,Oregon,F,Bachelor,2114727.72,49721,132,0,Corporate Auto,Luxury,639,2114727.72
US45383,California,M,College,1228076.66,88340,102,0,Personal Auto,Two-Door Car,489,1228076.66
GT38956,California,F,College,244139.42,0,65,0,Personal Auto,Four-Door Car,312,244139.42
SN41301,Oregon,M,Bachelor,653556.06,0,65,0,Corporate Auto,Four-Door Car,468,653556.06
BE62503,Washington,F,College,920659.83,24589,82,0,Personal Auto,Two-Door Car,511,920659.83
PA16884,California,F,Bachelor,411858.86,69379,103,0,Personal Auto,Two-Door Car,494,411858.86
NC58480,Nevada,F,Bachelor,483820.90,73769,61,2,Personal Auto,Four-Door Car,239,483820.90
NS39326,California,F,College,462554.81,66670,114,0,Personal Auto,SUV,518,462554.81
PN18507,Arizona,M,Bachelor,1404210.30,88854,118,0,Personal Auto,Two-Door Car,715,1404210.30
EK91340,Oregon,M,Bachelor,754661.35,31266,193,0,Corporate Auto,Luxury,926,754661.35
JY16280,California,F,High School or Below,251459.20,43860,65,0,Personal Auto,Four-Door Car,156,251459.20
ZW71731,California,M,Bachelor,517035.84,89284,133,2,Corporate Auto,SUV,402,517035.84
ZC24631,Oregon,M,College,1391737.72,67267,89,0,Corporate Auto,Four-Door Car,94,1391737.72
YR34689,California,F,High School or Below,1131813.08,79270,95,3,Personal Auto,Four-Door Car,456,1131813.08
RT65829,Oregon,M,Bachelor,427636.36,36692,109,1,Personal Auto,Four-Door Car,523,427636.36
BZ12077,Oregon,F,High School or Below,432224.03,0,119,0,Personal Auto,SUV,571,432224.03
WM65373,California,F,College,800230.83,0,107,0,Corporate Auto,SUV,513,800230.83
NH35059,Nevada,M,College,388545.64,0,105,0,Corporate Auto,Four-Door Car,504,388545.64
QD38160,Oregon,M,College,447177.82,0,135,0,Personal Auto,SUV,972,447177.82
BM15160,California,F,High School or Below,849635.28,44624,71,1,Special Auto,Four-Door Car,73,849635.28
VY79030,Arizona,F,College,2250088.35,0,71,0,Corporate Auto,Four-Door Car,340,2250088.35
EV19512,Nevada,F,Master,1630196.76,19614,85,0,Personal Auto,Two-Door Car,574,1630196.76
TE13577,Oregon,F,College,231973.59,0,64,0,Personal Auto,Four-Door Car,632,231973.59
WY97929,Arizona,M,College,871704.98,83846,74,3,Special Auto,Four-Door Car,355,871704.98
YG20683,Washington,M,College,286011.17,51159,72,0,Personal Auto,Four-Door Car,4,286011.17
FK75497,California,M,College,245340.83,83772,62,0,Personal Auto,Two-Door Car,42,245340.83
NE60110,Arizona,M,College,598977.39,66839,154,0,Personal Auto,Luxury,739,598977.39
TN36521,Arizona,F,College,2498022.55,88440,70,0,Personal Auto,Two-Door Car,27,2498022.55
HG33568,Arizona,F,Master,748263.95,25666,63,2,Personal Auto,Four-Door Car,270,748263.95
TW17878,Oregon,F,High School or Below,245757.60,52926,61,0,Personal Auto,Four-Door Car,292,245757.60
ZO83562,Nevada,F,Bachelor,237974.12,0,67,0,Personal Auto,Four-Door Car,494,237974.12
CH97539,Washington,F,Bachelor,828696.44,40001,70,0,Personal Auto,Four-Door Car,142,828696.44
CV29889,California,M,College,239391.54,0,70,0,Personal Auto,Four-Door Car,425,239391.54
MO33320,Oregon,M,College,465715.95,18024,65,0,Personal Auto,Two-Door Car,312,465715.95
QZ81258,Oregon,F,College,1319792.89,0,68,3,Personal Auto,Four-Door Car,326,1319792.89
NY56352,Oregon,F,Bachelor,280391.67,23220,74,0,Personal Auto,Four-Door Car,251,280391.67
EA27048,California,F,High School or Below,864650.41,64125,108,0,Personal Auto,SUV,369,864650.41
UT38865,Oregon,F,College,742587.06,58042,62,0,Corporate Auto,Four-Door Car,161,742587.06
