custateateomer,stateate,gender,education,custateateomer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount,custateomer_lifetime_value
QC89139,Oregon,F,High School or Below,452873.74,90034,112,0,Corporate Auto,SUV,537,452873.74
LA14484,Nevada,M,High School or Below,222707.28,27972,61,0,Special Auto,Four-Door Car,292,222707.28
HN57556,California,F,High School or Below,729294.88,0,65,0,Personal Auto,Four-Door Car,312,729294.88
CV31235,Arizona,M,Bachelor,318435.52,50989,80,0,Corporate Auto,Four-Door Car,255,318435.52
WR45726,Arizona,F,Bachelor,1131520.37,11885,101,0,Special Auto,Four-Door Car,484,1131520.37
LB25094,California,F,Bachelor,253070.51,89451,63,0,Special Auto,Four-Door Car,61,253070.51
KW56110,Oregon,M,Bachelor,1836155.53,0,182,0,Personal Auto,Luxury,1310,1836155.53
XO36233,Washington,M,Bachelor,864153.00,78904,109,0,Personal Auto,SUV,250,864153.00
ZX86243,Arizona,M,Doctor,327853.19,70247,83,1,Personal Auto,Four-Door Car,141,327853.19
DW29763,Arizona,M,High School or Below,527198.21,32653,67,0,Personal Auto,Two-Door Car,321,527198.21
CT83377,Washington,M,High School or Below,376363.77,93595,97,4,Special Auto,Four-Door Car,49,376363.77
OQ90898,California,M,Master,1395556.96,90279,115,0,Personal Auto,SUV,372,1395556.96
GO77248,Oregon,F,College,500152.75,0,72,0,Personal Auto,Four-Door Car,542,500152.75
QW33258,California,M,Bachelor,708283.04,53310,189,3,Personal Auto,Luxury,1360,708283.04
OU79745,California,M,College,761948.28,0,105,0,Personal Auto,Four-Door Car,504,761948.28
VZ79886,Oregon,F,Bachelor,1255088.20,22234,160,0,Personal Auto,SUV,768,1255088.20
FI92440,Washington,F,High School or Below,3219660.04,91375,99,0,Personal Auto,Two-Door Car,72,3219660.04
YG85980,Nevada,F,High School or Below,679377.41,22250,86,0,Personal Auto,Two-Door Car,720,679377.41
QM74621,Oregon,M,Bachelor,527231.97,0,80,0,Personal Auto,Four-Door Car,576,527231.97
EI71732,Oregon,F,Doctor,626534.33,0,84,1,Personal Auto,Four-Door Car,481,626534.33
VN79010,California,F,High School or Below,854758.61,51179,71,0,Corporate Auto,Four-Door Car,466,854758.61
FI61723,California,M,Bachelor,278742.37,38667,72,0,Personal Auto,Four-Door Car,159,278742.37
OH55411,California,F,Master,462680.11,79487,114,0,Corporate Auto,SUV,547,462680.11
TF10720,Nevada,F,Doctor,866336.40,67763,107,2,Personal Auto,Four-Door Car,41,866336.40
NW30838,Nevada,M,High School or Below,387222.22,0,62,2,Corporate Auto,Four-Door Car,503,387222.22
CB58476,Oregon,F,College,517081.15,0,71,0,Corporate Auto,Four-Door Car,859,517081.15
WI69346,California,F,Master,896028.02,71943,112,0,Corporate Auto,SUV,305,896028.02
FS76657,Oregon,F,College,547183.43,53526,68,0,Personal Auto,Four-Door Car,278,547183.43
YX89016,Oregon,M,College,3493100.17,35005,295,0,Personal Auto,Luxury,1416,3493100.17
PK28821,California,M,College,262039.23,24721,67,0,Personal Auto,Four-Door Car,139,262039.23
MB51200,Washington,M,College,1906949.95,0,102,2,Personal Auto,Four-Door Car,734,1906949.95
XG44587,Arizona,M,Master,575744.23,88997,72,0,Personal Auto,Four-Door Car,174,575744.23
FG91922,Arizona,M,Master,4022401.36,48587,111,0,Personal Auto,SUV,532,4022401.36
OM99303,Arizona,F,High School or Below,270148.83,76310,67,0,Personal Auto,Two-Door Car,321,270148.83
RV67546,California,M,Bachelor,371243.05,73205,92,0,Personal Auto,Four-Door Car,37,371243.05
UJ79253,Oregon,F,College,2185084.00,51056,78,0,Personal Auto,Four-Door Car,95,2185084.00
PN98247,California,M,College,784016.58,58414,210,2,Personal Auto,Luxury,1008,784016.58
IB67546,California,F,Bachelor,823703.79,23940,107,0,Personal Auto,SUV,513,823703.79
OE19087,California,F,High School or Below,224347.39,0,62,0,Personal Auto,Four-Door Car,446,224347.39
CM95716,California,M,Bachelor,843446.41,44216,71,0,Personal Auto,Four-Door Car,72,843446.41
MW62634,California,M,High School or Below,222707.28,27972,61,0,Corporate Auto,Four-Door Car,292,222707.28
QW67581,Arizona,F,High School or Below,517002.60,0,69,0,Personal Auto,Four-Door Car,331,517002.60
SN16059,California,F,Master,264144.61,29305,66,0,Personal Auto,Four-Door Car,475,264144.61
OE51254,California,F,College,279068.30,53882,69,0,Personal Auto,Four-Door Car,331,279068.30
RM42344,Oregon,M,College,274512.98,91757,69,1,Personal Auto,Four-Door Car,331,274512.98
GB35238,California,F,Bachelor,757953.27,33906,64,0,Personal Auto,Two-Door Car,401,757953.27
ML82674,Oregon,M,Bachelor,1097878.03,68158,139,1,Personal Auto,SUV,253,1097878.03
EI85244,California,M,College,825506.01,0,134,3,Personal Auto,SUV,643,825506.01
DE28132,Oregon,M,College,474773.46,42165,123,0,Corporate Auto,SUV,799,474773.46
TV25678,Washington,M,College,354090.43,0,101,0,Personal Auto,SUV,727,354090.43
TY26512,California,M,Doctor,343613.43,30817,88,0,Personal Auto,Four-Door Car,91,343613.43
OB69153,California,M,Bachelor,258218.53,68074,65,0,Personal Auto,Four-Door Car,27,258218.53
QZ77637,Washington,F,College,1166509.78,84978,35353,1,Corporate Auto,Four-Door Car,166,1166509.78
XN41715,California,F,Master,739628.37,71135,92,1,Personal Auto,Four-Door Car,270,739628.37
QR15857,California,F,College,433079.98,0,61,0,Personal Auto,Two-Door Car,292,433079.98
FL69363,Oregon,M,Master,907576.82,37722,116,0,Personal Auto,Luxury,158,907576.82
IS30295,Arizona,F,Bachelor,1463545.16,0,139,0,Personal Auto,SUV,667,1463545.16
WA25797,Washington,M,High School or Below,856476.82,95697,107,0,Personal Auto,Luxury,178,856476.82
NL59519,California,F,College,1156568.75,64642,96,0,Personal Auto,Four-Door Car,404,1156568.75
ZU93025,Oregon,F,College,277104.50,50071,71,0,Personal Auto,Two-Door Car,18,277104.50
DK94262,Oregon,M,High School or Below,850712.88,46754,106,1,Personal Auto,SUV,513,850712.88
UQ30615,California,M,College,758211.38,64801,64,0,Corporate Auto,Four-Door Car,268,758211.38
OR40060,Arizona,M,Bachelor,332309.25,70410,83,0,Personal Auto,Four-Door Car,131,332309.25
DK32872,Nevada,F,High School or Below,523433.17,66957,131,1,Personal Auto,SUV,628,523433.17
FA46418,Nevada,F,High School or Below,2470959.96,24213,78,1,Personal Auto,Four-Door Car,374,2470959.96
ER19995,Washington,F,College,1778627.78,99790,6464,0,Personal Auto,Four-Door Car,178,1778627.78
KI75855,Oregon,M,Master,255122.67,79751,63,0,Personal Auto,Two-Door Car,392,255122.67
ND41876,Arizona,M,High School or Below,724771.37,86122,182,1,Personal Auto,Luxury,873,724771.37
PN21042,Arizona,M,Bachelor,453884.78,82297,116,0,Personal Auto,Luxury,0,453884.78
GJ43254,Washington,M,College,3164210.46,89057,98,0,Corporate Auto,Two-Door Car,187,3164210.46
AL46984,California,M,High School or Below,873042.20,43259,73,0,Personal Auto,Four-Door Car,350,873042.20
JP58047,Oregon,M,College,833273.06,0,79,0,Personal Auto,Four-Door Car,379,833273.06
ZE85014,California,M,College,235774.70,25064,62,0,Personal Auto,Four-Door Car,297,235774.70
KU88219,Arizona,M,Master,463716.40,25816,119,0,Personal Auto,Luxury,571,463716.40
UU98729,California,M,Bachelor,535719.27,0,73,0,Personal Auto,Four-Door Car,350,535719.27
WS82822,Oregon,F,College,539197.10,41662,69,0,Corporate Auto,Four-Door Car,217,539197.10
YB49933,Arizona,M,Bachelor,369414.05,96170,92,0,Personal Auto,Four-Door Car,441,369414.05
XC16387,Arizona,F,High School or Below,504041.24,46072,64,0,Personal Auto,Four-Door Car,25,504041.24
XJ96748,Arizona,F,High School or Below,2749542.19,37931,99,0,Personal Auto,Four-Door Car,475,2749542.19
TM98684,Oregon,M,High School or Below,484228.50,35127,62,0,Personal Auto,Four-Door Car,297,484228.50
AY18433,Washington,F,High School or Below,2738281.89,45473,76,0,Special Auto,Two-Door Car,188,2738281.89
DM74502,Nevada,F,College,522710.19,93087,131,3,Corporate Auto,Luxury,628,522710.19
FT56968,Arizona,M,High School or Below,259009.60,22398,67,2,Personal Auto,Four-Door Car,321,259009.60
OX36896,California,M,High School or Below,1053607.80,92983,87,1,Corporate Auto,Four-Door Car,153,1053607.80
BZ65376,Arizona,M,Bachelor,858127.87,27689,239,2,Personal Auto,Luxury,2893,858127.87
LN34660,California,F,College,946311.33,69654,118,0,Corporate Auto,SUV,629,946311.33
JC29295,California,F,Bachelor,1344100.64,80744,111,0,Personal Auto,SUV,361,1344100.64
KJ87930,California,F,Bachelor,388650.48,0,112,0,Corporate Auto,SUV,1185,388650.48
XT36360,Arizona,F,High School or Below,678489.37,0,64,1,Personal Auto,Four-Door Car,460,678489.37
IX35050,Arizona,M,Bachelor,2359468.02,76358,66,0,Special Auto,Four-Door Car,86,2359468.02
UN97379,Oregon,M,Bachelor,253862.63,18608,71,0,Corporate Auto,Four-Door Car,340,253862.63
MR57294,California,M,High School or Below,563994.20,73168,70,0,Personal Auto,Four-Door Car,425,563994.20
UG79499,Washington,M,Bachelor,1168137.43,70930,99,0,Personal Auto,Four-Door Car,190,1168137.43
UA50747,Washington,F,High School or Below,2599775.00,62262,72,0,Corporate Auto,Four-Door Car,193,2599775.00
GL20444,Nevada,F,Master,1377836.93,91474,113,0,Corporate Auto,Two-Door Car,24,1377836.93
SP58110,California,F,Bachelor,492318.17,61469,63,5,Personal Auto,Four-Door Car,302,492318.17
XM91635,Arizona,F,High School or Below,227233.54,16618,62,0,Special Auto,Four-Door Car,219,227233.54
TV82603,California,F,Bachelor,1489539.80,48081,188,0,Personal Auto,Luxury,881,1489539.80
BB82067,Oregon,M,Doctor,975604.50,67632,121,0,Personal Auto,Luxury,26,975604.50
JP94676,Oregon,F,Bachelor,942297.41,34115,119,0,Personal Auto,SUV,466,942297.41
VU53417,Arizona,M,High School or Below,383735.76,23051,99,0,Personal Auto,Two-Door Car,475,383735.76
IW54795,California,M,College,1095213.19,23748,99,0,Personal Auto,Four-Door Car,607,1095213.19
RN78170,Arizona,F,College,815913.66,40589,69,0,Corporate Auto,Four-Door Car,331,815913.66
IX55883,California,F,College,1948049.98,50809,83,0,Personal Auto,Four-Door Car,290,1948049.98
XM72420,Arizona,F,High School or Below,391936.67,66676,97,0,Personal Auto,Four-Door Car,558,391936.67
GC15104,Nevada,F,Bachelor,798514.21,52339,70,3,Corporate Auto,Four-Door Car,336,798514.21
RX13282,Oregon,M,Bachelor,1216874.49,14973,115,0,Personal Auto,SUV,828,1216874.49
QA85890,Arizona,F,High School or Below,584932.15,0,83,0,Corporate Auto,Four-Door Car,540,584932.15
IR62668,Arizona,F,Bachelor,508583.66,31546,65,0,Personal Auto,Four-Door Car,100,508583.66
AL96740,California,F,College,290393.98,67763,73,1,Personal Auto,Four-Door Car,59,290393.98
SS48498,Washington,F,College,627317.34,20836,79,0,Corporate Auto,Four-Door Car,193,627317.34
PE39479,Washington,M,College,1832141.90,88592,76,0,Corporate Auto,Four-Door Car,199,1832141.90
JH62891,Oregon,F,College,517870.42,66943,65,1,Special Auto,Four-Door Car,53,517870.42
FI20423,Arizona,F,High School or Below,1402435.84,81872,115,0,Special Auto,Four-Door Car,256,1402435.84
PM13394,Washington,F,College,530943.59,22404,70,1,Personal Auto,Four-Door Car,211,530943.59
YV67971,California,F,High School or Below,494980.38,21342,62,0,Personal Auto,Four-Door Car,74,494980.38
QD31377,California,M,Bachelor,859566.53,34621,108,1,Corporate Auto,SUV,621,859566.53
YG10247,Oregon,M,College,2295189.20,62396,64,0,Personal Auto,Four-Door Car,307,2295189.20
FE73696,Oregon,M,High School or Below,379213.03,97212,93,0,Personal Auto,Two-Door Car,360,379213.03
SW19699,Arizona,F,Bachelor,275574.80,49648,70,0,Personal Auto,Four-Door Car,65,275574.80
QJ40732,Arizona,M,College,488033.96,97984,61,1,Personal Auto,Four-Door Car,407,488033.96
HM76207,California,F,College,905190.53,26308,114,0,Corporate Auto,SUV,547,905190.53
NT59303,Oregon,F,College,1011544.62,63528,256,0,Personal Auto,Luxury,1228,1011544.62
PU41393,Nevada,M,College,826907.54,20225,114,1,Special Auto,SUV,547,826907.54
QO86948,Nevada,M,High School or Below,807165.30,0,112,0,Personal Auto,SUV,806,807165.30
QN10888,Oregon,F,High School or Below,772699.36,87620,64,0,Personal Auto,Four-Door Car,24,772699.36
VY19543,California,F,Bachelor,831113.59,0,72,0,Corporate Auto,Four-Door Car,311,831113.59
XC15133,Nevada,F,Master,257402.04,34990,65,0,Personal Auto,Four-Door Car,42,257402.04
ST43550,Oregon,M,Bachelor,572732.71,99934,71,0,Special Auto,Four-Door Car,460,572732.71
FX36546,Washington,M,Master,367914.21,60804,92,0,Personal Auto,Four-Door Car,213,367914.21
JX68983,Oregon,M,Bachelor,274451.96,94648,69,0,Personal Auto,Four-Door Car,331,274451.96
HX78576,California,F,High School or Below,563674.03,24516,71,0,Personal Auto,Four-Door Car,300,563674.03
ZQ11381,Arizona,M,Bachelor,1687038.82,61063,85,0,Personal Auto,Four-Door Car,262,1687038.82
ON39271,California,M,Master,273800.20,0,74,0,Personal Auto,Two-Door Car,263,273800.20
SB18278,Oregon,M,Bachelor,464470.05,0,64,0,Corporate Auto,Four-Door Car,307,464470.05
ZT30559,California,F,High School or Below,474668.65,15169,63,0,Personal Auto,Four-Door Car,302,474668.65
XI41106,Arizona,M,College,1687432.82,55390,71,0,Corporate Auto,Two-Door Car,256,1687432.82
ZS88847,Oregon,F,Bachelor,238760.61,27592,62,0,Personal Auto,Four-Door Car,297,238760.61
RU49126,Washington,F,College,446533.57,61846,112,0,Personal Auto,SUV,215,446533.57
KR62797,Arizona,F,High School or Below,459162.59,83297,113,0,Personal Auto,SUV,542,459162.59
ZJ73220,Arizona,F,College,1309258.58,0,188,0,Special Auto,Luxury,1353,1309258.58
FY62633,Oregon,M,Bachelor,911226.66,0,90,0,Personal Auto,Four-Door Car,432,911226.66
CU36986,California,F,High School or Below,416516.66,55897,104,0,Personal Auto,Four-Door Car,499,416516.66
WZ53904,Arizona,M,Bachelor,265998.06,21297,71,0,Personal Auto,Four-Door Car,45,265998.06
AA71604,Arizona,F,Master,1198659.21,87560,98,1,Personal Auto,Two-Door Car,470,1198659.21
TD10493,Oregon,F,High School or Below,289873.27,0,96,4,Personal Auto,Four-Door Car,691,289873.27
LY97989,Oregon,F,Bachelor,289424.39,0,85,0,Personal Auto,Four-Door Car,408,289424.39
VX39856,Arizona,F,Doctor,350045.44,89398,86,0,Personal Auto,Four-Door Car,82,350045.44
TP51897,California,F,College,262180.86,36843,68,3,Corporate Auto,Four-Door Car,357,262180.86
QQ89253,Oregon,F,College,1022180.50,0,134,0,Personal Auto,SUV,643,1022180.50
EI91403,California,M,High School or Below,257827.10,34946,65,0,Personal Auto,Two-Door Car,420,257827.10
QG15435,Arizona,F,College,624259.57,75680,78,0,Personal Auto,Four-Door Car,136,624259.57
FZ55002,Nevada,F,Doctor,522028.10,0,69,0,Personal Auto,Four-Door Car,331,522028.10
HX77930,Washington,F,College,313643.21,49532,79,1,Personal Auto,Four-Door Car,220,313643.21
UN37063,Arizona,M,Bachelor,452536.58,10269,65,0,Personal Auto,Two-Door Car,170,452536.58
VB87946,California,M,College,497035.73,49714,63,3,Personal Auto,Four-Door Car,266,497035.73
AB60627,California,M,High School or Below,1546778.90,77517,129,0,Corporate Auto,SUV,98,1546778.90
TA34903,Oregon,M,High School or Below,583889.92,81082,73,0,Personal Auto,Four-Door Car,281,583889.92
AQ51368,Oregon,F,Bachelor,1065688.20,72540,88,0,Corporate Auto,Two-Door Car,631,1065688.20
NZ26102,Oregon,F,High School or Below,228961.87,0,65,0,Personal Auto,Four-Door Car,468,228961.87
GB45753,California,M,High School or Below,543980.42,61546,68,0,Corporate Auto,Two-Door Car,29,543980.42
BV79904,California,F,Master,795615.01,44818,67,1,Personal Auto,Two-Door Car,136,795615.01
OB49075,Arizona,M,Bachelor,445811.34,17622,65,1,Personal Auto,Four-Door Car,312,445811.34
DS97676,Oregon,F,College,255505.15,0,72,0,Personal Auto,Four-Door Car,518,255505.15
JO63462,California,M,Bachelor,330799.90,79797,84,0,Corporate Auto,Two-Door Car,31,330799.90
NJ10602,Washington,F,College,845905.32,92717,70,0,Personal Auto,Two-Door Car,224,845905.32
RS24501,Oregon,F,College,1335012.09,28919,173,0,Personal Auto,SUV,830,1335012.09
VT78274,Arizona,M,College,493122.13,0,68,0,Personal Auto,Four-Door Car,480,493122.13
SU56153,Nevada,M,Bachelor,777683.52,63568,65,0,Corporate Auto,Two-Door Car,390,777683.52
MN20737,Nevada,F,College,255367.22,73935,64,1,Corporate Auto,Four-Door Car,72,255367.22
KL43114,Arizona,F,High School or Below,487646.97,0,66,0,Corporate Auto,Two-Door Car,316,487646.97
YQ15567,Oregon,F,Bachelor,903430.58,18846,115,0,Personal Auto,SUV,552,903430.58
TR88637,Arizona,F,High School or Below,810591.08,38893,103,0,Personal Auto,SUV,41,810591.08
TC88986,Oregon,M,High School or Below,561968.91,0,153,0,Special Auto,SUV,1027,561968.91
XX88577,California,M,Bachelor,1572713.06,84824,196,0,Corporate Auto,SUV,319,1572713.06
NE49052,California,F,High School or Below,661801.64,20068,86,0,Corporate Auto,Four-Door Car,411,661801.64
KX17826,Oregon,M,Doctor,467004.80,0,125,0,Corporate Auto,SUV,600,467004.80
CC91503,Arizona,F,High School or Below,1016936.98,0,135,0,Personal Auto,Luxury,648,1016936.98
WH32183,California,M,Bachelor,832307.40,97245,70,0,Personal Auto,Four-Door Car,4,832307.40
ES90681,California,F,College,241776.00,51808,61,1,Personal Auto,Four-Door Car,351,241776.00
DW96592,California,M,Bachelor,804487.24,71391,67,0,Personal Auto,Four-Door Car,284,804487.24
MT23134,Oregon,M,High School or Below,532572.45,0,73,0,Personal Auto,Two-Door Car,496,532572.45
BM69081,Arizona,M,Bachelor,694752.40,0,100,0,Personal Auto,SUV,925,694752.40
MB90871,Oregon,F,College,584741.52,23496,77,0,Special Auto,Four-Door Car,13,584741.52
GT62080,Washington,M,High School or Below,251459.20,55561,63,0,Personal Auto,Four-Door Car,227,251459.20
QL77686,Nevada,F,College,472478.61,23986,119,0,Corporate Auto,SUV,463,472478.61
ON77827,Arizona,F,Master,279022.80,22974,71,0,Personal Auto,Four-Door Car,180,279022.80
KP18988,Oregon,F,High School or Below,2153133.28,0,101,0,Personal Auto,Four-Door Car,484,2153133.28
TI92884,Arizona,M,Bachelor,1262283.27,61844,106,0,Personal Auto,Luxury,508,1262283.27
JH73503,Arizona,M,Doctor,2017196.15,24804,73,0,Personal Auto,Two-Door Car,350,2017196.15
YE97964,California,F,Bachelor,1646436.59,27760,104,0,Personal Auto,SUV,302,1646436.59
VA30351,Oregon,F,High School or Below,559538.99,74454,71,0,Personal Auto,Four-Door Car,340,559538.99
PV55726,Oregon,F,Master,417068.73,29462,107,1,Personal Auto,SUV,513,417068.73
UC88305,Arizona,F,College,266544.71,52266,68,0,Corporate Auto,Two-Door Car,141,266544.71
TS53809,Oregon,M,Bachelor,709891.41,0,70,0,Personal Auto,Two-Door Car,349,709891.41
ZV32120,California,M,Doctor,397134.51,23599,103,0,Corporate Auto,SUV,494,397134.51
FB80807,Oregon,M,Bachelor,552821.28,36088,72,0,Personal Auto,Four-Door Car,345,552821.28
AS55677,California,F,High School or Below,833899.58,70534,104,0,Personal Auto,Four-Door Car,54,833899.58
WA15684,Oregon,M,College,3844585.59,27398,125,1,Personal Auto,SUV,600,3844585.59
SA50567,Nevada,M,Bachelor,544855.52,85296,68,0,Personal Auto,Four-Door Car,342,544855.52
KJ31611,Arizona,M,High School or Below,1080806.60,31063,92,0,Personal Auto,Four-Door Car,441,1080806.60
VL37375,California,M,Bachelor,618509.65,0,92,0,Personal Auto,Two-Door Car,1027,618509.65
KN21017,Nevada,M,High School or Below,320822.59,52367,81,0,Personal Auto,Four-Door Car,275,320822.59
PX44289,Arizona,M,College,548010.41,58651,71,0,Personal Auto,Four-Door Car,472,548010.41
AM97901,Nevada,F,College,2298615.39,84831,192,0,Special Auto,Luxury,1336,2298615.39
RE42925,Oregon,M,Bachelor,1310792.59,49088,114,1,Corporate Auto,SUV,547,1310792.59
TR81766,California,F,College,746292.63,70263,93,0,Corporate Auto,Two-Door Car,7,746292.63
CH85057,Oregon,F,Doctor,1146399.10,45354,285,0,Personal Auto,Luxury,540,1146399.10
UP71482,Arizona,M,High School or Below,723613.25,0,63,0,Personal Auto,Four-Door Car,383,723613.25
EG40670,California,F,Bachelor,623268.79,28334,83,0,Special Auto,Four-Door Car,537,623268.79
HV83672,Oregon,F,Bachelor,2839332.99,38772,90,0,Personal Auto,Four-Door Car,321,2839332.99
MG10140,Oregon,F,College,374675.16,41479,94,1,Personal Auto,Two-Door Car,19,374675.16
TC44716,California,M,Bachelor,2156933.73,23909,119,0,Personal Auto,SUV,571,2156933.73
QO65264,California,M,College,501208.37,48328,63,0,Personal Auto,Two-Door Car,108,501208.37
EB66698,California,M,High School or Below,337185.84,86689,85,0,Corporate Auto,Two-Door Car,408,337185.84
OT52034,California,M,Bachelor,386477.68,24204,99,1,Personal Auto,Four-Door Car,707,386477.68
CH85444,Oregon,M,College,414571.19,25943,110,0,Corporate Auto,Two-Door Car,1067,414571.19
PU85769,California,M,High School or Below,515607.27,0,73,0,Personal Auto,Four-Door Car,807,515607.27
UI73201,California,M,College,366737.50,62375,92,0,Personal Auto,Two-Door Car,618,366737.50
SL50592,California,F,High School or Below,783568.35,0,71,0,Corporate Auto,Four-Door Car,404,783568.35
XP11075,Arizona,M,Bachelor,1456726.84,0,148,0,Personal Auto,SUV,710,1456726.84
SI31236,Oregon,M,Bachelor,1017133.90,70200,65,0,Corporate Auto,Four-Door Car,312,1017133.90
JN26745,Nevada,F,Bachelor,413577.52,0,112,0,Special Auto,Four-Door Car,707,413577.52
VK48036,Oregon,F,College,551149.11,79027,70,0,Corporate Auto,Four-Door Car,336,551149.11
JX76668,Washington,F,High School or Below,1131424.39,62935,141,0,Personal Auto,Luxury,232,1131424.39
DS45802,California,F,High School or Below,541461.73,26893,68,0,Personal Auto,Four-Door Car,68,541461.73
OA96690,Oregon,F,High School or Below,742159.35,47406,94,1,Personal Auto,Four-Door Car,287,742159.35
EM27919,California,M,Bachelor,445811.34,17622,65,1,Personal Auto,Four-Door Car,312,445811.34
QO41043,Oregon,F,College,1447612.49,27572,124,0,Corporate Auto,SUV,595,1447612.49
OV50124,Oregon,F,College,493688.84,0,72,2,Personal Auto,Two-Door Car,391,493688.84
PR31642,Oregon,F,Bachelor,452527.65,32802,114,0,Personal Auto,SUV,547,452527.65
BU41599,Washington,F,Master,558176.13,62739,70,0,Personal Auto,Two-Door Car,239,558176.13
TK30357,California,F,Bachelor,1413434.74,90844,118,0,Personal Auto,SUV,232,1413434.74
NF31087,Nevada,F,High School or Below,2472318.31,44685,69,0,Personal Auto,Four-Door Car,331,2472318.31
NH16984,California,F,Bachelor,283806.78,0,80,0,Personal Auto,Four-Door Car,336,283806.78
OS75493,California,F,High School or Below,384848.36,42589,98,0,Corporate Auto,Four-Door Car,470,384848.36
VT63298,Oregon,M,Bachelor,1950447.39,0,72,0,Personal Auto,Four-Door Car,345,1950447.39
QS75550,Washington,F,Bachelor,248004.59,93383,62,0,Corporate Auto,Two-Door Car,244,248004.59
SZ16483,Arizona,F,High School or Below,436137.29,79583,109,2,Personal Auto,Four-Door Car,523,436137.29
VM92311,Arizona,F,High School or Below,252907.75,89129,64,0,Personal Auto,Four-Door Car,328,252907.75
NJ46849,Arizona,M,College,250444.48,0,69,0,Personal Auto,Four-Door Car,496,250444.48
WZ31900,Oregon,F,Bachelor,864970.06,94389,107,0,Corporate Auto,SUV,85,864970.06
RG30482,Oregon,F,College,1366835.53,0,197,0,Personal Auto,SUV,1418,1366835.53
ZM86949,Oregon,F,High School or Below,2063508.46,84106,64,0,Personal Auto,Two-Door Car,334,2063508.46
QQ39596,Arizona,F,College,251753.36,0,69,0,Personal Auto,Four-Door Car,42,251753.36
FH51383,California,F,High School or Below,532667.77,76717,66,0,Personal Auto,Two-Door Car,300,532667.77
BJ53923,Arizona,M,High School or Below,260027.21,51978,66,0,Corporate Auto,Four-Door Car,144,260027.21
CZ96653,Oregon,F,Bachelor,853479.28,47325,107,0,Personal Auto,SUV,64,853479.28
FB23788,Oregon,M,High School or Below,882883.50,86721,111,0,Corporate Auto,SUV,532,882883.50
NT43594,Nevada,F,Bachelor,224844.96,24910,63,1,Personal Auto,Four-Door Car,347,224844.96
RJ85627,Washington,F,Bachelor,1230276.24,43817,62,1,Personal Auto,Four-Door Car,245,1230276.24
KJ86296,Oregon,M,High School or Below,455659.30,0,73,2,Personal Auto,Four-Door Car,525,455659.30
PI47776,Oregon,F,Bachelor,253070.51,89451,63,0,Corporate Auto,Four-Door Car,61,253070.51
MD73554,California,M,College,525198.40,59537,66,0,Personal Auto,Two-Door Car,316,525198.40
UX92071,Oregon,M,High School or Below,674311.93,0,199,0,Personal Auto,Luxury,955,674311.93
YG44474,Oregon,M,College,1401472.13,54193,117,0,Corporate Auto,SUV,720,1401472.13
UH45301,Oregon,M,College,943891.56,86946,118,0,Personal Auto,Four-Door Car,340,943891.56
RY92647,California,F,Bachelor,1050677.17,0,92,0,Personal Auto,Four-Door Car,546,1050677.17
IK12620,Arizona,F,High School or Below,421391.86,12160,109,0,Personal Auto,Four-Door Car,489,421391.86
GQ66762,California,M,College,477368.64,33701,63,0,Personal Auto,Four-Door Car,171,477368.64
YT69858,Washington,F,Bachelor,544142.01,85702,67,0,Personal Auto,Two-Door Car,249,544142.01
XD85577,California,M,Bachelor,284226.69,69417,73,1,Personal Auto,Four-Door Car,30,284226.69
TM65736,Oregon,M,Master,305955.03,38644,78,1,Personal Auto,Four-Door Car,361,305955.03
VJ51327,California,F,High School or Below,2031499.76,63209,102,2,Personal Auto,SUV,207,2031499.76
GS98873,Arizona,F,Bachelor,323912.47,16061,88,0,Personal Auto,Four-Door Car,633,323912.47
CW49887,California,F,Master,462680.11,79487,114,0,Special Auto,SUV,547,462680.11
MY31220,California,F,College,899704.02,54230,112,0,Personal Auto,Two-Door Car,537,899704.02
AA71604,California,F,Bachelor,251459.20,36234,83,0,Personal Auto,Four-Door Car,354,251459.20
